Sr. No.,Course  No.,Course Title,"Credits
92,CE 688P,Post Graduate Project-I,0-0-24-12,Sandip,,,,,,,,,,,,,,,,,,,,,,,,,,,,C,,,,,,,,,,,,
93,ME 504,Numerical Methods for Engineering Computation,3-0-0-3,AG,MS/PhD,,,,,,,,E,E,E,,,E,,,,,,,,,,,,,C,,,,,,,,,,,,,
94,CE 557,Solid Mechanics in Structural Engineering,3-0-0-3,MG,MS/PhD,,,,,,,,,,E,,,,,,,,,,,,,,,,C,,,,,,,,,,,,,
95,CE 501,Remote Sensing,2-0-2-3,DPS,MS/PhD,,,,,,,,,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,ME 601,Advanced Finite Element Methods,3-0-0-3,"SCJ, RK",MS/PhD,,,,,,,,,,,,E,E,,,,,,,,,E,E,E,E,,,,,,,,,,,,,,
97,ME 602,Mechanical Vibration,3-0-0-3,Amit,MS/PhD,,,,,,,,,,,,E,E,,,,,,,,,E,E,E,E,,,,,,,,,,,,,,
98,ME 603,Advanced Fluid Mechanics,3-0-0-3,PAK,MS/PhD,,,,,,,,,,,,,E,,,E,E,,,,,E,E,E,E,,,,,,,,,,,,,,
99,ME 610,Advanced Thermodynamics,3-1-0-4,PAK,MS/PhD,,,,,,,,,,,,,E,,,E,E,,,,,E,E,E,E,,,,,,,,,,,,,,
100,ME 625,Introduction to Turbulence and its Modelling,3-0-0-3,Pradeep,MS/PhD,,,,,,,,,,,,,E,,,,,,,,,E,E,E,E,,,,,,,,,,,,,,
101,ME 632,Mechanics for Energy Systems,3-0-0-3,RS,MS/PhD,,,,,,,,,,,,,E,,,,,,,,,C,,C,,,,,,,,,,,,,,,
102,ME 633,Design of Energy Systems,3-0-0-3,Parmod,MS/PhD,,,,,,,,,,,,,E,,,,,,,,,,C,,,,,,,,,,,,,,,,
103,EN 501,Energy Sources  and Power Plants,3-0-0-3,Atul,MS/PhD,,,,,,,,,,,,,E,,,,,,,,,C,,C,,,,,,,,,,,,,,,
104,EN 502,Emerging Energy Sources,3-0-0-3,Powar,MS/PhD,,,,,,,,,,,,E,E,,,,,,,,,C,,C,,,,,,,,,,,,,,,
105,EN 503,Energy Storage Technologies,3-0-0-3,Rik,MS/PhD,,,,,,,,,,,,,E,,,,,,,,,C,,C,,,,,,,,,,,,,,,
106,EN 504,Energy: Environment  Policy and Law,3-0-0-3,SDG.VR,MS/PhD,,,,,,,,,,,E,E,E,,,,,,,,E,C,,C,,,,,,,,,,,,,,,
107,EN 505P,Energy Systems Laboratory,0-0-4-2,"Rik, VB, Atul, Powar",,,,,,,,,,,,,,,,,,,,,,,C,,C,,,,,,,,,,,,,,,
108,DP 500P,Research Practicum,0-0-6-3,JKR,,,,,,,,,,,,,,,,,,,,,,,,C,,,,,,,,,,,,,,,,
109,EN 613,Creep-Fatigue Interaction,3-0-0-3,VB,MS/PhD,,,,,,,,,,,,,,,,,,,,,,,C,,,,,,,,,,,,,,,,
110,DP 512P,Industrial Training,1-0-0-1,RG/JKR,,,,,,,,,,,,,,,,,,,,,,,,C,,C,,,,,,,,,,,,,,
111,DP 513P,Post Graduate Project-I,14,JKR/RG,,,,,,,,,,,,,,,,,,,,,,,,C,,C,,,,,,,,,,,,,,
112,HS 105,Basic Communication Skills,3-0-0-3,GS,,,E,E,E,E,E,E,E,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Communicative Comp.
113,HS 202,Principles of Economics,3-0-0-3,"SDG, VR",,,,,,,E,E,E,E,E,E,E,E,,,,,,,,,,,,,,,,,,,,,,,,,,Managerial Comp
114,HS 205,Financial Accounting,3-0-0-3,Puran,,,,,,,E,E,E,E,E,E,E,E,,,,,,,,,,,,,,,,,,,,,,,,,,Managerial Comp
115,HS 252,Introduction to Psychology,3-0-0-3,"PB, LC:VD",,,,,,,E,E,E,E,E,E,E,E,,,,,,,,,,,,,,,,,,,,,,,,,,Social Comp
116,HS 263,Popular Culture in Modern India : A Historical Perspective,3-0-0-3,Devika,,,,,,,E,E,E,E,E,E,E,E,,,,,,,,,,,,,,,,,,,,,,,,,,Free Elective
117,HS 358,Science Writing,3-0-0-3,Aruna,,,E,E,E,E,E,E,E,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Communicative Comp.
118,HS 391,Introduction to World History,3-0-0-3,RD,,,,,,,E,E,E,E,E,E,E,E,,,,,,,,,,,,,,,,,,,,,,,,,,Social Comp
119,HS 461,Consumer Behavior,3-0-0-3,SD ,,,,,,,E,E,E,E,E,E,E,E,,,,,,,,,,,,,,,,,,,,,,,,,,Managerial Comp
120,PH 511,Mathematical Physics,4-0-0-4,samar,,,,,,,E,E,E,E,E,E,E,E,E,E,,,,,,,,,,,,,,,,,,,C,,C,,,
121,PH 512,Classical Mechanics,4-0-0-4,SP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C,,C,,,
122,PH 513,Quantum Mechanics,3-0-0-3,SKP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C,,C,,,
123,PH 514,Electronics,3-0-0-3,BR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C,,C,,,
124,PH  515P,Physics Laboratory,0-0-5-3,PK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C,,C,,,
125,PH 516,Research Project I,0-0-4-2,Ajay,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C,,,
126,PH 517,Research Project II,0-0-8-4,Ajay,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C,,,
127,PH 518P,Post Graduate Project-I,0-0-6-3,PK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C,,,,
128,PH 611P,Experimental Research Techniques,0-0-7-4,CSY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C,,C,,
129,PH 603,Advanced Condensed Matter Physics,3-0-0-3,CSY,MS/PhD,,,,,,E,E,E,E,E,E,E,E,,,,,,,,,,,,,,,,,,E,,,,E,,E,E,
130,PH 701,Introduction to Molecular Simulation,4-0-0-4,PJ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,E,,E,E,
131,PH 508,Magnestism and Magnetic Materials,3-0-0-3,KM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,E,E,,E,E,
132,PH 613,Special Topics in Quantum Mechanics,3-0-0-3,HV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C,,C,E,
133,PH 614,Seminar and Report,0-0-4-2,PK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C,,C,,
134,PH 601,Mesoscopic Physics and Quantum Transport,3-0-0-3,ajay,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,E,,E,E,
135,MA 511,Real Analysis,3-1-0-4,SA,MS/PhD,,,,,,E,E,E,E,E,E,E,E,,E,,E,,E,,,,E,,E,,E,,E,,E,C,,,E,,,,
136,MA 512,Linear Algebra,3-1-0-4,MM,MS/PhD,,,,,,,,,,,,,,,E,,E,,E,,,,E,,E,,E,,E,,E,C,,,E,,,,
137,MA 513,Ordinary Differential Equation,3-1-0-4,NK,MS/PhD,,,,,,E,E,E,E,E,E,E,E,,E,,E,,E,,,,E,,E,,E,,E,,E,C,,,E,,,,
138,MA 514,Computer Programming,3-0-0-3,Sarita,MS/PhD,,,,,,,,,,,,,,,E,,E,,E,,,,E,,E,,E,,E,,E,C,,,E,,,,
139,MA 514P,Computer Programming Lab,0-0-3-2,R Ray/Sarita,MS/PhD,,,,,,,,,,,,,,,E,,E,,E,,,,E,,E,,E,,E,,E,C,,,E,,,,
140,MA 515,Applied Mathematical Programming,3-1-0-4,MT,MS/PhD,,,,,,E,E,E,E,E,E,E,E,,E,,E,,E,,,,E,,E,,E,,E,E,E,C,E,E,E,,,,
141,MA 581,Post Graduate Project-I,0-0-20-10,NK (Coordinator),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C,,,,,,
142,MA 609,Numerics of Partial Differential Equations,3-0-0-3,R Ray,MS/PhD,,,,,,E,E,E,E,E,E,E,E,,E,,E,,E,,,,E,,E,,E,,E,E,E,E,E,E,E,,,,
143,MA 612,Operator Theory,3-0-1-4,KH,MS/PhD,,,,,,,,,,E,E,E,E,,E,,E,,E,,,,E,,E,,E,,E,,,E,E,,,,,,
144,BY 510,Advanced Cell Biology,3-0-0-3,PM,MS/PhD,,,,,,,,,,,,,,,,,,,,,,,,,,,,C,,,,,,,,,,,
145,BY 511,Cell Physiology in health and disease,3-0-0-3,AP,MS/PhD,,,,,,E,E,E,E,E,E,E,E,E,,E,,E,,,,,,,,,,E,,,,,,,,,,,
146,BY 512,Quantitative and computational Biology,3-0-0-3,TPS,MS/PhD,,,,,,E,E,E,E,E,E,E,E,E,,E,,E,,,,,,,,,,C,,E,E,E,,,,,,,
147,BY 513,Cellular Bioprocess Technology,3-0-0-3,SKM,MS/PhD,,,,,,E,E,E,E,E,E,E,E,E,E,E,E,E,E,,,,,,,,,E,,E,E,E,E,E,E,,,,
148,BY 520P,Cell Biology and Physiology,0-0-2-1,AP/PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C,,,,,,,,,,,
149,BY 521P,Computational Biology and Cellular Bioprocess Technology Lab,0-0-2-1,TPS/SKM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C,,,,,,,,,,,
150,BY 525,Seminar,0-0-2-1,BioX faculties (RG will coordinate),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C,,,,,,,,,,
151,BY 598,Post Graduate Project-I,0-0-32-16,BioX and other faculties (PM/SKM will coordinate),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C,,,,,,,,,,
152,CY 501,Organic Reaction and Mechanism,4-0-0-4,SG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C,,,,,,,,,
153,CY 506,Chemistry of Transition Elements,4-0-0-4,VKN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C,,,,,,,,,
154,CY 512,Advanced Quantum Chemistry,3-0-0-3,CKN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C,,,,,,,,,
155,CY 514,Chemical Thermodynamics & Electrochemistry,3-0-0-3,AH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C,,,,,,,,
156,CY 521,Mathematics for Chemists,3-0-0-3,AC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C,,,,,,,,,
157,DP 501P,Design Practicum - 1,0-0-4-2,AH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C,,,,,,,,,
158,CY 506P,Inorganic Chemistry Lab,0-0-8-4,PCP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C,,,,,,,,
159,CY 511P,Physical Chemistry Laboratory,0-0-8-4,VKN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C,,,,,,,,,
160,CY-522,Computational Chemistry,3-0-0-3,AC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C,,,,,,,,
161,CY 508,Organometallic Chemistry,2-0-0-2,PCP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C,,,,,,,,
162,DP 503P,Basic Mechanical and Electrical Workshop,0-0-4-2,PFS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C,,,,,,,,
163,DP 504P,Mini Project,0-0-8-4,SG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C,,,,,,,,
164,HS 541,Technical Communication,1-0-0-1,Suman S,,,,,,,,,,,,,,,,C,,C,,C,,,,C,,C,,C,,C,,,,,,,,,,
165,HS 522,Research Methodology to Social Science,3-0-0-3,"surya,SDG",PhD,,,,,,,,,,,,,,,,,,,,C,,,,,,,,,,,,,,,,,,,
166,HS 525,History of Development Thoughts,3-0-0-3,"SDG,RD",PhD,,,,,,,,,,,,,,,,,,,,C,,,,,,,,,,,,,,,,,,,
167,HS 526,Human Geography: A Western Himalayan Perspective,3-0-0-3,Devika/Ramna,PhD,,,,,,,,,,,,,,,,,,,,C,,,,,,,,,,,,,,,,,,,
168,HS 527,Indian Social Structure and Development,3-0-0-3,NC,PhD,,,,,,,,,,,,,,,,,,,,C,,,,,,,,,,,,,,,,,,,
169,HS 528,Information Technology and Development,3-0-0-3,VD/SRC,PhD,,,,,,,,,,,,,,,,,,,,C,,,,,,,,,,,,,,,,,,,
170,HS 529,Natural Resource and Development,3-0-0-3,Powar/Atul/SKM,PhD,,,,,,,,,,,,,,,,,,,,C,,,,,,,,,,,,,,,,,,,
171,HS 552P,Development Studies Practicum 2,0-0-8-4,Suman S,,,,,,,,,,,,,,,,,,,,,,C,,,,,,,,,,,,,,,,,,
172,HS 535,Financial Inclusion in India,3-0-0-3,Puran,,,,,,,,,,,,,,,,,,,,,,E,,,,,,,,,,,,,,,,,,Free Elective
173,HS 553P,Field Study,0-0-8-4,SDG,,,,,,,,,,,,,,,,,,,,,,C,,,,,,,,,,,,,,,,,,
174,HS 538,Development Economics,3-0-0-3,Ramna,PhD,,,,,,,,,,,,,,,,,,,,,E,,,,,,,,,,,,,,,,,,Free Elective
175,HS 537,Post-Reform India,3-0-0-3,surya,,,,,,,,,,,,,,,,,,,,,,E,,,,,,,,,,,,,,,,,,Free Elective
176,HS 620,Popular Narratives,3-0-0-3,Suman S,PhD,,,,,,E,E,E,E,E,E,E,E,,,,,,,,E,,,,,,,,,,,,,,,,,,Free Elective
177,HS 621,Advance Qualitative Research Methods,4-0-0-4,MVD ,PhD,,,,,,,,,,,,,,,,,,,,,E,,,,,,,,,,,,,,,,,,Free Elective
178,HS 631,Historical Theory and Methodology,3-0-0-3,MVD ,PhD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Free Elective
179,EN 504,Energy:Environment Policy and Law,3-0-0-3,"SDG, VR",PhD,,,,,,,,,,,,,,,,,,,,,E,,,,,,,,,,,,,,,,,,
180,HS 591,Special Topics in Personal Finance and Wealth Management,1-0-0-1,Mr. Raja Sekharan LC: Puran,PhD,,,,,,E,E,E,E,E,E,E,E,,E,,E,,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,
181,HS 591,Special Topics in Higher Education and Development ,1-0-0-1,Dr. Debananda Misra   LC: Ramna,,,,,,,E,E,E,E,E,E,E,E,,,,,,,E,E,,,,,,,,,,,,,,,,,,
182,EE 591,Selected Topics in Electric Machine Design,1-0-0-1,Er. Sabyasachi Roy LC:BSR,,,,,,,E,E,E,E,E,E,E,E,E,E,E,E,E,E,,,E,E,E,E,E,E,,,,,,,,,,,,
183,RM 600,Research Methodology ,1-0-0-1,RV  ,MS/PhD,,,,,,,,,,,,,,E,E,E,E,E,E,,,E,E,E,E,E,E,E,E,,,,,,,,,,
184,CE 591,Special Topics in Strucutral Engineering: Detailing Concrete Structures with the help of Strut and Tie Models,1-0-0-1,Prof. Balthasar Novak (LC Sandip Saha),MS/PhD,,,,,E,E,E,E,E,E,E,E,E,,,,,,,,,,,,,E,E,,,,,,,,,,,,
